27,40000,135428
28,40000,61143
29,40000,62562
30,40000,71863
31,40000,178987
32,40000,70224
33,40000,61585
34,40000,131075
35,40000,61909
36,40000,67448
37,40000,61821
38,40000,131186
39,40000,60599
40,40000,56889
41,40000,61827
42,40000,138866
43,40000,59411
44,40000,59744
45,40000,57982
46,40000,141387
47,40000,60430
48,40000,65852
49,40000,61603
50,40000,129967
51,40000,60795
52,40000,68991
53,40000,62907
54,40000,296263
55,40000,155169
56,40000,61036
57,40000,62330
58,40000,68624
59,40000,135730
60,40000,63586
61,40000,63765
62,40000,63121
63,40000,179673
64,40000,93857
65,40000,171755
66,40000,61046
67,40000,57200
68,40000,62934
69,40000,136489
70,40000,58072
71,40000,61371
72,40000,57547
73,40000,142391
74,40000,60044
75,40000,57956
76,40000,64655
77,40000,133804
78,40000,62057
79,40000,62071
80,40000,63896
81,40000,135939
82,40000,57576
83,40000,64338
84,40000,68168
85,40000,60215
86,40000,60571
87,40000,67874
88,40000,61005
89,40000,63297
90,40000,65622
91,40000,65458
92,40000,70223
93,40000,59350
94,40000,200978
95,40000,60122
96,40000,60228
97,40000,61808
98,40000,145614
99,40000,59901
100,40000,64543
101,40000,59559
102,40000,146407
103,40000,68573
104,40000,58345
105,40000,58002
106,40000,145294
107,40000,60617
108,40000,62545
109,40000,61616
110,40000,149689
111,40000,59105
112,40000,60511
113,40000,65940
114,40000,88345
115,40000,66416
116,40000,61828
117,40000,61069
118,40000,125309
119,40000,61053
120,40000,60126
121,40000,60488
122,40000,131257
123,40000,62250
124,40000,57941
125,40000,57565
126,40000,92473
127,40000,58649
128,40000,61071
129,40000,62731
130,40000,137094
131,40000,61392
132,40000,62377
133,40000,58525
134,40000,135474
135,40000,59919
136,40000,61150
137,40000,59268
138,40000,138119
139,40000,62905
140,40000,67513
141,40000,189538
142,40000,56157
143,40000,63647
144,40000,59245
145,40000,138434
146,40000,59999
147,40000,59521
148,40000,62638
149,40000,136359
150,40000,59459
151,40000,65759
152,40000,61488
153,40000,134783
154,40000,63896
155,40000,62893
156,40000,189356
157,40000,63577
158,40000,60604
159,40000,62140
160,40000,130931
161,40000,55947
162,40000,63802
163,40000,65735
164,40000,133616
165,40000,58892
166,40000,61644
167,40000,62460
168,40000,135186
169,40000,65066
170,40000,57207
171,40000,57894
172,40000,137806
173,40000,57670
174,40000,65928
175,40000,69272
176,40000,126058
177,40000,68108
178,40000,70912
179,40000,180659
180,40000,63632
181,40000,60838
182,40000,64050
183,40000,130093
184,40000,59989
185,40000,67221
186,40000,62034
187,40000,128913
188,40000,59800
189,40000,61029
190,40000,58493
191,40000,147257
192,40000,59275
193,40000,72225
194,40000,67645
195,40000,178745
196,40000,63989
197,40000,61047
198,40000,134405
199,40000,59606
200,40000,60937
201,40000,57728
202,40000,139785
203,40000,63887
204,40000,60289
205,40000,62323
206,40000,131930
207,40000,72902
208,40000,80692
209,40000,165179
210,40000,61663
211,40000,63844
212,40000,59846
213,40000,134293
214,40000,59584
215,40000,59388
216,40000,60652
217,40000,57958
218,40000,62388
219,40000,72109
220,40000,59138
221,40000,61160
222,40000,62432
223,40000,65222
224,40000,63155
225,40000,63739
226,40000,60421
227,40000,166219
228,40000,63206
229,40000,58763
230,40000,62789
231,40000,146104
232,40000,61197
233,40000,63369
234,40000,69347
235,40000,140972
236,40000,64528
237,40000,61646
238,40000,66151
239,40000,187200
240,40000,58754
241,40000,70646
242,40000,155127
243,40000,58040
244,40000,63288
245,40000,61071
246,40000,87654
247,40000,94641
248,40000,67294
249,40000,152836
250,40000,61594
251,40000,64394
252,40000,58450
253,40000,130059
254,40000,61752
255,40000,63167
256,40000,57796
257,40000,87185
258,40000,64697
259,40000,58684
260,40000,60071
261,40000,135037
262,40000,61373
263,40000,64888
264,40000,57246
265,40000,135455
266,40000,60515
267,40000,66643
268,40000,59098
269,40000,132295
270,40000,59753
271,40000,75731
272,40000,59115
273,40000,183443
274,40000,60447
275,40000,58355
276,40000,144735
277,40000,63785
278,40000,59358
279,40000,59262
280,40000,140024
281,40000,65893
282,40000,62466
283,40000,59650
284,40000,134828
285,40000,60346
286,40000,59432
287,40000,63526
288,40000,134935
289,40000,60991
290,40000,64058
291,40000,66664
292,40000,176445
293,40000,61003
294,40000,56775
295,40000,153178
296,40000,61890
297,40000,60149
298,40000,59437
299,40000,135391
0,50000,74846
1,50000,68361
2,50000,154257
3,50000,67229
4,50000,71688
5,50000,191692
6,50000,72380
7,50000,65026
8,50000,192989
9,50000,68414
10,50000,72387
11,50000,189554
12,50000,71482
13,50000,68413
14,50000,196812
15,50000,68320
16,50000,70733
17,50000,129318
18,50000,66243
19,50000,71158
20,50000,176334
21,50000,74976
22,50000,66634
23,50000,172603
24,50000,72929
25,50000,64911
26,50000,131635
27,50000,69211
28,50000,71148
29,50000,178493
30,50000,72561
31,50000,70385
32,50000,176774
33,50000,70767
34,50000,72110
35,50000,174823
36,50000,66382
37,50000,62654
38,50000,61952
39,50000,178614
40,50000,64822
41,50000,66842
42,50000,137757
43,50000,69498
44,50000,64740
45,50000,183988
46,50000,62719
47,50000,66758
48,50000,62954
49,50000,169184
50,50000,70709
51,50000,70760
52,50000,135436
53,50000,70122
54,50000,67633
55,50000,180351
56,50000,78340
57,50000,69059
58,50000,170771
59,50000,100924
60,50000,69826
61,50000,145523
62,50000,71734
63,50000,69304
64,50000,177388
65,50000,65218
66,50000,68648
67,50000,184800
68,50000,65313
69,50000,65220
70,50000,188803
71,50000,70745
72,50000,66041
73,50000,180254
74,50000,67232
75,50000,67675
76,50000,182744
77,50000,68473
78,50000,70306
79,50000,180533
80,50000,64795
81,50000,66219
82,50000,63200
83,50000,180161
84,50000,70391
85,50000,74936
86,50000,185079
87,50000,67948
88,50000,185918
89,50000,62835
90,50000,62977
91,50000,64307
92,50000,185696
93,50000,65303
94,50000,67340
95,50000,131006
96,50000,70950
97,50000,70968
98,50000,179591
99,50000,64140
100,50000,71929
101,50000,63681
102,50000,59967
103,50000,69141
104,50000,65323
105,50000,66759
106,50000,67548
107,50000,70085
108,50000,65580
109,50000,77885
110,50000,69282
111,50000,155196
112,50000,63321
113,50000,69783
114,50000,197574
115,50000,66467
116,50000,71955
117,50000,192544
118,50000,75338
119,50000,68961
120,50000,188828
121,50000,61187
122,50000,66146
123,50000,68770
124,50000,202125
125,50000,68553
126,50000,135377
127,50000,74685
128,50000,70777
129,50000,168582
130,50000,66532
131,50000,78986
132,50000,168805
133,50000,68867
134,50000,76763
135,50000,128755
136,50000,67137
137,50000,65827
138,50000,181528
139,50000,64792
140,50000,69559
141,50000,183852
142,50000,66031
143,50000,64645
144,50000,63701
145,50000,179563
146,50000,62896
147,50000,70356
148,50000,132723
149,50000,75081
150,50000,63473
151,50000,180106
152,50000,76707
153,50000,69103
154,50000,172235
155,50000,67183
156,50000,65681
157,50000,63259
158,50000,194383
159,50000,70357
160,50000,174855
161,50000,66480
162,50000,75187
163,50000,182223
164,50000,65694
165,50000,65678
166,50000,181619
167,50000,69504
168,50000,60384
169,50000,188498
170,50000,61371
171,50000,70461
172,50000,63313
173,50000,186846
174,50000,65613
175,50000,65882
176,50000,183469
177,50000,67526
178,50000,63027
179,50000,129873
180,50000,72068
181,50000,64715
182,50000,181562
183,50000,69491
184,50000,65719
185,50000,183010
186,50000,72765
187,50000,65062
188,50000,180259
189,50000,322250
190,50000,63506
191,50000,63765
192,50000,191487
193,50000,63968
194,50000,66286
195,50000,188588
196,50000,63176
197,50000,67266
198,50000,188128
199,50000,67006
200,50000,67085
201,50000,184156
202,50000,65768
203,50000,69117
204,50000,185566
205,50000,84121
206,50000,65287
207,50000,64236
208,50000,64023
209,50000,68809
210,50000,64075
211,50000,66211
212,50000,69105
213,50000,60406
214,50000,66834
215,50000,70570
216,50000,64874
217,50000,165271
218,50000,63831
219,50000,63381
220,50000,67948
221,50000,204995
222,50000,65419
223,50000,194131
224,50000,68196
225,50000,67004
226,50000,199290
227,50000,68444
228,50000,68699
229,50000,194287
230,50000,62441
231,50000,65991
232,50000,68233
233,50000,136796
234,50000,64053
235,50000,71789
236,50000,125908
237,50000,70879
238,50000,62567
239,50000,181923
240,50000,66869
241,50000,67853
242,50000,136421
243,50000,76306
244,50000,68731
245,50000,173931
246,50000,70005
247,50000,64195
248,50000,184542
249,50000,66893
250,50000,67745
251,50000,183410
252,50000,69148
253,50000,68972
254,50000,180757
255,50000,72063
256,50000,75134
257,50000,171809
258,50000,64815
259,50000,67193
260,50000,65111
261,50000,190830
262,50000,65766
263,50000,182584
264,50000,65920
265,50000,64738
266,50000,187871
267,50000,66872
268,50000,75968
269,50000,176130
270,50000,69532
271,50000,66824
272,50000,181633
273,50000,66554
274,50000,71393
275,50000,181568
276,50000,69987
277,50000,65121
278,50000,183332
279,50000,101227
280,50000,61926
281,50000,155273
282,50000,64688
283,50000,64263
284,50000,188984
285,50000,66482
286,50000,68489
287,50000,183206
288,50000,67935
289,50000,65180
290,50000,185096
291,50000,65335
292,50000,66532
293,50000,185387
294,50000,64441
295,50000,66419
296,50000,64207
297,50000,182647
298,50000,64157
299,50000,68441
0,60000,170608
1,60000,74693
2,60000,89176
3,60000,105382
4,60000,74793
5,60000,73646
6,60000,164863
7,60000,73856
8,60000,77316
9,60000,162158
10,60000,74988
11,60000,76686
12,60000,117910
13,60000,79209
14,60000,75740
15,60000,163704
16,60000,76691
17,60000,78617
18,60000,161238
19,60000,103236
20,60000,75062
21,60000,142197
22,60000,70946
23,60000,72679
24,60000,174225
25,60000,73589
26,60000,72591
27,60000,171790
28,60000,78090
29,60000,82901
30,60000,156052
31,60000,74301
32,60000,73651
33,60000,174743
34,60000,70827
35,60000,74916
36,60000,171621
37,60000,78453
38,60000,74795
39,60000,163790
40,60000,75507
41,60000,74763
42,60000,168006
43,60000,74148
44,60000,76704
45,60000,165591
46,60000,76430
47,60000,72981
48,60000,167033
49,60000,74118
50,60000,72706
51,60000,169929
52,60000,71929
53,60000,74970
54,60000,170088
55,60000,74595
56,60000,79500
57,60000,163508
58,60000,73557
59,60000,79007
60,60000,169321
61,60000,78862
62,60000,84233
63,60000,153592
64,60000,76487
65,60000,75232
66,60000,167152
67,60000,81097
68,60000,75505
69,60000,160577
70,60000,70910
71,60000,74457
72,60000,173477
73,60000,79715
74,60000,239183
75,60000,74151
76,60000,75309
77,60000,168346
78,60000,76377
79,60000,85633
80,60000,155493
81,60000,75843
82,60000,73655
83,60000,84692
84,60000,78717
85,60000,75040
86,60000,75072
87,60000,77818
88,60000,77328
89,60000,79346
90,60000,71438
91,60000,72481
92,60000,203766
93,60000,75147
94,60000,183091
95,60000,76871
96,60000,80261
97,60000,172057
98,60000,81287
99,60000,83786
100,60000,164632
101,60000,78086
102,60000,76719
103,60000,174371
104,60000,79823
105,60000,82099
106,60000,107496
107,60000,91495
108,60000,73258
109,60000,148696
110,60000,74480
111,60000,74472
112,60000,164864
113,60000,76883
114,60000,73263
115,60000,117867
116,60000,85147
117,60000,79521
118,60000,153085
119,60000,81138
120,60000,85826
121,60000,155114
122,60000,118696
123,60000,214378
124,60000,92970
125,60000,89093
126,60000,215480
127,60000,85952
128,60000,179976
129,60000,85827
130,60000,81351
131,60000,153630
132,60000,80918
133,60000,73548
134,60000,162555
135,60000,76752
136,60000,78663
137,60000,166700
138,60000,78227
139,60000,79971
140,60000,159133
141,60000,77577
142,60000,75312
143,60000,165355
144,60000,74188
145,60000,69859
146,60000,172926
147,60000,76398
148,60000,76664
149,60000,164110
150,60000,79776
151,60000,76645
152,60000,160644
153,60000,74221
154,60000,71883
155,60000,171568
156,60000,78372
157,60000,84788
158,60000,154338
159,60000,87766
160,60000,78590
161,60000,150837
162,60000,73385
163,60000,73959
164,60000,169715
165,60000,75774
166,60000,78845
167,60000,162558
168,60000,83022
169,60000,81324
170,60000,157519
171,60000,72846
172,60000,73583
173,60000,170637
174,60000,79969
175,60000,88529
176,60000,149348
177,60000,75549
178,60000,81609
179,60000,161081
180,60000,77993
181,60000,70731
182,60000,173922
183,60000,77686
184,60000,76167
185,60000,73992
186,60000,79764
187,60000,105952
188,60000,78039
189,60000,78621
190,60000,81370
191,60000,72904
192,60000,69545
193,60000,213217
194,60000,68596
195,60000,186217
196,60000,84001
197,60000,77280
198,60000,171983
199,60000,76332
200,60000,74110
201,60000,177890
202,60000,73411
203,60000,78870
204,60000,177216
205,60000,74576
206,60000,76977
207,60000,117167
208,60000,78406
209,60000,78090
210,60000,160898
211,60000,80970
212,60000,77824
213,60000,155063
214,60000,72392
215,60000,70437
216,60000,126065
217,60000,72653
218,60000,72314
219,60000,172557
220,60000,76135
221,60000,75583
222,60000,166127
223,60000,68815
224,60000,74695
225,60000,172971
226,60000,74197
227,60000,74054
228,60000,169431
229,60000,79703
230,60000,76214
231,60000,161716
232,60000,78689
233,60000,76996
234,60000,162025
235,60000,75897
236,60000,73557
237,60000,167712
238,60000,78797
239,60000,76991
240,60000,161354
241,60000,78730
242,60000,75701
243,60000,164162
244,60000,74856
245,60000,81186
246,60000,162244
247,60000,77007
248,60000,75661
249,60000,164621
250,60000,70293
251,60000,78732
252,60000,168865
253,60000,76690
254,60000,73281
255,60000,167258
256,60000,74511
257,60000,75386
258,60000,168026
259,60000,110620
260,60000,81427
261,60000,185416
262,60000,71734
263,60000,193003
264,60000,77073
265,60000,78218
266,60000,162834
267,60000,81765
268,60000,78953
269,60000,155775
270,60000,75958
271,60000,77367
272,60000,164980
273,60000,80181
274,60000,81597
275,60000,154674
276,60000,76477
277,60000,74251
278,60000,166973
279,60000,79922
280,60000,72111
281,60000,164549
282,60000,79218
283,60000,80768
284,60000,158581
285,60000,75241
286,60000,86156
287,60000,77420
288,60000,73747
289,60000,73064
290,60000,78711
291,60000,74569
292,60000,72412
293,60000,71694
294,60000,186281
295,60000,80297
296,60000,76990
297,60000,172698
298,60000,76312
299,60000,80293
0,65000,86381
1,65000,174867
2,65000,85341
3,65000,90260
4,65000,141625
5,65000,85496
6,65000,83794
7,65000,148150
8,65000,81704
9,65000,85708
10,65000,158234
11,65000,83059
12,65000,80894
13,65000,150301
14,65000,85536
15,65000,84249
16,65000,146803
17,65000,79717
18,65000,84641
19,65000,153097
20,65000,81342
21,65000,79766
22,65000,155857
23,65000,84499
24,65000,78969
25,65000,157368
26,65000,77284
27,65000,84268
28,65000,157722
29,65000,78957
30,65000,83517
31,65000,78695
32,65000,77105
33,65000,81762
34,65000,81613
35,65000,81903
36,65000,77899
37,65000,79841
38,65000,87404
39,65000,83455
40,65000,176208
41,65000,83295
42,65000,85980
43,65000,159233
44,65000,82040
45,65000,99106
46,65000,151735
47,65000,86076
48,65000,84814
0,65000,92772
1,65000,137646
2,65000,80796
3,65000,82981
4,65000,152591
5,65000,85450
6,65000,83861
7,65000,147838
8,65000,88813
9,65000,92048
10,65000,136157
11,65000,87415
12,65000,84458
13,65000,144711
14,65000,82273
15,65000,79974
16,65000,155341
17,65000,92595
18,65000,83143
19,65000,141132
20,65000,77469
21,65000,85489
22,65000,154051
23,65000,78795
24,65000,83136
25,65000,155326
26,65000,84061
27,65000,86889
28,65000,146386
29,65000,86375
30,65000,84712
31,65000,89014
32,65000,85120
33,65000,85314
34,65000,89417
35,65000,87268
36,65000,89069
37,65000,88876
38,65000,189370
39,65000,91431
40,65000,86675
41,65000,150704
42,65000,85653
43,65000,81750
44,65000,162563
45,65000,89130
46,65000,89137
47,65000,150899
48,65000,87894
49,65000,79411
50,65000,161093
51,65000,193652
52,65000,141604
53,65000,88481
54,65000,162452
55,65000,84531
56,65000,90703
57,65000,142314
58,65000,87898
59,65000,86155
60,65000,95207
61,65000,83223
62,65000,91130
63,65000,141953
64,65000,90190
65,65000,86938
66,65000,140677
67,65000,83212
68,65000,80643
69,65000,153192
70,65000,86891
0,65000,199184
1,65000,82799
2,65000,80997
3,65000,152490
4,65000,87161
5,65000,80249
6,65000,149145
7,65000,88137
8,65000,75406
9,65000,154346
10,65000,83729
11,65000,80953
12,65000,152601
13,65000,81131
14,65000,86882
15,65000,148971
16,65000,86408
17,65000,80997
18,65000,151262
19,65000,80115
20,65000,85306
21,65000,155044
22,65000,85359
23,65000,79292
24,65000,152602
25,65000,93725
26,65000,86889
27,65000,141702
28,65000,87910
29,65000,85466
30,65000,144463
31,65000,83508
32,65000,83726
33,65000,148310
34,65000,91139
35,65000,79173
36,65000,147943
37,65000,84992
38,65000,80795
39,65000,150990
40,65000,82811
41,65000,87076
42,65000,88166
43,65000,81216
44,65000,83662
45,65000,80833
46,65000,88960
47,65000,79856
48,65000,91412
49,65000,235295
50,65000,81737
51,65000,84135
52,65000,195010
53,65000,88806
54,65000,194436
55,65000,174259
56,65000,158953
57,65000,83347
58,65000,87579
59,65000,155297
60,65000,84120
61,65000,84105
62,65000,99224
63,65000,87673
64,65000,83682
65,65000,140451
66,65000,81412
67,65000,80513
68,65000,150758
69,65000,81214
70,65000,92157
71,65000,96249
72,65000,89614
73,65000,83821
74,65000,142722
75,65000,89934
76,65000,87145
77,65000,143427
78,65000,80807
79,65000,85370
80,65000,150285
81,65000,84050
82,65000,86040
83,65000,146803
84,65000,89218
85,65000,81393
86,65000,146417
87,65000,76933
88,65000,80331
89,65000,159264
90,65000,75653
91,65000,81360
92,65000,161667
93,65000,87507
94,65000,77306
95,65000,156078
96,65000,81016
97,65000,84961
98,65000,154250
99,65000,156789
100,65000,158876
101,65000,93263
102,65000,82235
103,65000,141006
104,65000,79776
105,65000,84039
106,65000,154103
107,65000,79756
108,65000,77099
109,65000,161083
110,65000,81132
111,65000,85357
112,65000,150250
113,65000,79582
114,65000,83902
115,65000,154456
116,65000,85223
117,65000,81438
118,65000,149495
119,65000,80857
120,65000,84445
121,65000,151073
122,65000,81937
123,65000,75617
124,65000,159945
125,65000,83754
126,65000,79674
127,65000,153301
128,65000,78259
129,65000,87573
